Issue Type,Summary,Epic Name,Epic Link,Description,Story Points
Epic,Epic for feature number ,,,,
Epic,Epic for feature number =Software Design & Development (13)===,=Software Design & Development (13)===,,,
Epic,Epic for feature number =Testing (2)===,=Testing (2)===,,,
Epic,Epic for feature number = Testing ===,= Testing ===,,,
Epic,Epic for feature number =,=,,,
Epic,Epic for feature number =Software Design & Development (8) ===,=Software Design & Development (8) ===,,,
Epic,Epic for feature number =Testing (1)===,=Testing (1)===,,,
Epic,Epic for feature number =Testing===,=Testing===,,,
Epic,Epic for feature number =Research (2)===,=Research (2)===,,,
Epic,Epic for feature number = Testing (1)===,= Testing (1)===,,,
Story,,,,Stickie Template Word Document will be populated from wiki data,* Stickie Template Word Document will be populated from wiki data
Story,,,,"Stickie Template Word Document will be populated from wiki data
 * *
 *  
 * S
 * t
 * i
 * c
 * k
 * i
 * e
 *  
 * T
 * e
 * m
 * p
 * l
 * a
 * t
 * e
 *  
 * W
 * o
 * r
 * d
 *  
 * D
 * o
 * c
 * u
 * m
 * e
 * n
 * t
 *  
 * w
 * i
 * l
 * l
 *  
 * b
 * e
 *  
 * p
 * o
 * p
 * u
 * l
 * a
 * t
 * e
 * d
 *  
 * f
 * r
 * o
 * m
 *  
 * w
 * i
 * k
 * i
 *  
 * d
 * a
 * t
 * a",TWSSAFE-001
Story,,,,Acceptance Criteria 1,* Acceptance Criteria 1
Story,,,,"Acceptance Criteria 1
 * *
 *  
 * A
 * c
 * c
 * e
 * p
 * t
 * a
 * n
 * c
 * e
 *  
 * C
 * r
 * i
 * t
 * e
 * r
 * i
 * a
 *  
 * 1",TWSSAFE-001
Story,,,,"Acceptance Crtieria 2
 * Test 1
 * Test 2",* Acceptance Crtieria 2
Story,,,,"Acceptance Crtieria 2
 * Test 1
 * Test 2
 * *
 *  
 * A
 * c
 * c
 * e
 * p
 * t
 * a
 * n
 * c
 * e
 *  
 * C
 * r
 * t
 * i
 * e
 * r
 * i
 * a
 *  
 * 2",TWSSAFE-001
Story,Assumptions===,,,Wiki data has already been downloaded to hosting machine,* Wiki data has already been downloaded to hosting machine
Story,Assumptions===,,,"Wiki data has already been downloaded to hosting machine
 * *
 *  
 * W
 * i
 * k
 * i
 *  
 * d
 * a
 * t
 * a
 *  
 * h
 * a
 * s
 *  
 * a
 * l
 * r
 * e
 * a
 * d
 * y
 *  
 * b
 * e
 * e
 * n
 *  
 * d
 * o
 * w
 * n
 * l
 * o
 * a
 * d
 * e
 * d
 *  
 * t
 * o
 *  
 * h
 * o
 * s
 * t
 * i
 * n
 * g
 *  
 * m
 * a
 * c
 * h
 * i
 * n
 * e",TWSSAFE-001
Story,Research (2)===,,,Research different word document manipulation python libraries ,8
Story,Research (2)===,,,"Research different word document manipulation python libraries 
 * 8",TWSSAFE-001
Story,Software Design & Development (13)===,,,Extract data from wiki format ,0
Story,Software Design & Development (13)===,,,"Extract data from wiki format 
 * 0",TWSSAFE-001
